// Static Values Dumped from liblogic.so

[.TranslationSystem] System.Action<Cmd_Translate_Text_SC_Battle> _requestHuoshanTranslateCallback = Unknown/Struct
[.<>c] TranslationSystem.<>c <>9 = Unknown/Struct
[.<>c] System.Action<Cmd_Translate_Text_SC_Battle> <>9__30_0 = Unknown/Struct
[.ArabicTable] System.Collections.Generic.List<ArabicMapping> mapList = Unknown/Struct
[.ArabicTable] ArabicTable arabicMapper = Unknown/Struct
[.ArabicFixerTool] System.Boolean showTashkeel = false
[.ArabicFixerTool] System.Boolean useHinduNumbers = false
[.ArabicFixerTool] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.KeyValuePair<System.Int32,System.Int32>> sBBCodeDict = Unknown/Struct
[.ArabicFixerTool] System.Collections.BitArray sBBCodeBits = Unknown/Struct
[.ArabicFixerTool] System.Collections.Generic.Stack<System.Collections.Generic.KeyValuePair<System.Int32,System.Int32>> sBBCodeStack = Unknown/Struct
[.CoroutineTimePool] System.Collections.Generic.Dictionary<System.Single,UnityEngine.YieldInstruction> secondsDic = Unknown/Struct
[.CoroutineTimePool] UnityEngine.WaitForEndOfFrame endofFrame = Unknown/Struct
[.EnumToString] System.Collections.Generic.Dictionary<System.Int32,System.String> m_CacheSkillUseType = Unknown/Struct
[.FTPUploadThread] System.UInt32 m_UploadActID = Unknown/Struct
[.FTPUploadThread] System.String m_uploadActInfo = ""
[.FTPUploadThread] System.String m_ftpServer = null
[.FTPUploadThread] System.String m_ftpUserID = null
[.FTPUploadThread] System.String m_ftpPassword = null
[.FTPUploadThread] UpdateFTPUploadProcess m_updateProcess = Unknown/Struct
[.FTPUploadThread] System.IO.FileInfo m_fileInfo = Unknown/Struct
[.FTPUploadThread] System.String m_fileName = ""
[.FTPUploadThread] System.Threading.Thread m_Thread = Unknown/Struct
[.FTPUploadThread] System.Boolean m_isStartUpload = false
[.FTPUploadThread] UploadResult m_result = Unknown/Struct
[.FTPUploadThread] System.Double m_process = Unknown/Struct
[.FTPUploadThread] UnityEngine.Coroutine _allLoadDoneCorout = Unknown/Struct
[.FTPUploadThread] System.Double totalLen = Unknown/Struct
[.FTPUploadThread] System.Double curLen = Unknown/Struct
[.FTPUploadThread] System.String errorInfo = null
[.FlogUploader] System.String strFtpUpload = "47.241.73.124:1021/flog;ml_upload_video;Ech3hdbbtJZ85FZpwG3e"
[.FlogUploader] System.Boolean isFlogOpen = false
[.FlogUploader] System.Boolean isStartUpAtUpload = false
[.FlogUploader] System.Boolean isOpenByDeepLink = false
[.FlogUploader] System.Boolean isOpenByLoginKey = false
[.FlogUploader] System.Int32 m_iLoginKeyOpenTime = 0
[.FlogUploader] System.Int32 m_iMaxOpenTime = 3
[.FlogUploader] System.Boolean m_bUploadFlogWhenCrash = false
[.FlogUploader] System.String uploadedLogFileEnd = "-uploaded.log"
[.FlogUploader] System.Collections.Generic.HashSet<System.String> m_ReportFlogErrors = Unknown/Struct
[.<>c] FlogUploader.<>c <>9 = Unknown/Struct
[.<>c] System.Comparison<System.String> <>9__17_0 = Unknown/Struct
[.FtpRequestUtils] FtpRequestUtils.FtpTasksQueue g_TaskQueue = Unknown/Struct
[.FtpRequestUtils] FtpRequestUtils.FtpTasksQueue g_MD5TaskQueue = Unknown/Struct
[.FtpRequestUtils] System.String m_bucket = null
[.FtpRequestUtils] System.String m_AWSAKId = null
[.FtpRequestUtils] System.String m_AWSSKId = null
[.FtpRequestUtils] System.String m_bucketCN = null
[.FtpRequestUtils] System.String m_AWSAKIdCN = null
[.FtpRequestUtils] System.String m_AWSSKIdCN = null
[.FtpRequestUtils] System.String m_bucketWarm = null
[.FtpRequestUtils] System.String m_AWSAKIdWarm = null
[.FtpRequestUtils] System.String m_AWSSKIdWarm = null
[.FtpRequestUtils] System.String m_bucketIos = null
[.FtpRequestUtils] System.String m_AWSAKIdIos = null
[.FtpRequestUtils] System.String m_AWSSKIdIos = null
[.FtpRequestUtils] System.String m_bucketMC = null
[.FtpRequestUtils] System.String m_AWSAKIdMC = null
[.FtpRequestUtils] System.String m_AWSSKIdMC = null
[.FtpRequestUtils] System.String m_bucketHeadError = null
[.FtpRequestUtils] System.String m_AWSAKIdHeadError = null
[.FtpRequestUtils] System.String m_AWSSKIdHeadError = null
[.FtpRequestUtils] System.String m_bucketHeadLog = null
[.FtpRequestUtils] System.String m_AWSAKIdHeadLog = null
[.FtpRequestUtils] System.String m_AWSSKIdHeadLog = null
[.FtpRequestUtils] System.String m_bucketAI = null
[.FtpRequestUtils] System.String m_AWSAKIdAI = null
[.FtpRequestUtils] System.String m_AWSSKIdAI = null
[.FtpRequestUtils] System.String m_bucketEroorBattle = null
[.FtpRequestUtils] System.String m_AWSAKIdEroorBattle = null
[.FtpRequestUtils] System.String m_AWSSKIdEroorBattle = null
[.FtpRequestUtils] System.String m_bucketBattleAsset1 = null
[.FtpRequestUtils] System.String m_AWSAKIdBattleAsset1 = null
[.FtpRequestUtils] System.String m_AWSSKIdBattleAsset1 = null
[.FtpRequestUtils] System.String m_bucketAsync = null
[.FtpRequestUtils] System.String m_AWSAKIdAsync = null
[.FtpRequestUtils] System.String m_AWSSKIdAsync = null
[.FtpRequestUtils] System.String m_bucketBattleEndlog = null
[.FtpRequestUtils] System.String m_AWSAKIdBattleEndlog = null
[.FtpRequestUtils] System.String m_AWSSKIdBattleEndlog = null
[.FtpRequestUtils] System.String m_bucketTriggerMax = null
[.FtpRequestUtils] System.String m_AWSAKIdTriggerMax = null
[.FtpRequestUtils] System.String m_AWSSKIdTriggerMax = null
[.FtpRequestUtils] System.String m_bucketLocalUpdateLog = null
[.FtpRequestUtils] System.String m_AWSAKIdLocalUpdateLog = null
[.FtpRequestUtils] System.String m_AWSSKIdLocalUpdateLog = null
[.FtpRequestUtils] System.String m_bucketUseLog = null
[.FtpRequestUtils] System.String m_AWSAKIdUseLog = null
[.FtpRequestUtils] System.String m_AWSSKIdUseLog = null
[.FtpRequestUtils] System.String m_bucketBattleRecord = null
[.FtpRequestUtils] System.String m_AWSAKIdBattleRecord = null
[.FtpRequestUtils] System.String m_AWSSKIdBattleRecord = null
[.FtpRequestUtils] System.String m_bucketBattleAll = null
[.FtpRequestUtils] System.String m_AWSAKIdtBattleAll = null
[.FtpRequestUtils] System.String m_AWSSKIdtBattleAll = null
[.FtpRequestUtils] System.String m_bucketDesyncLog = null
[.FtpRequestUtils] System.String m_AWSAKIdDesyncLog = null
[.FtpRequestUtils] System.String m_AWSSKIdDesyncLog = null
[.FtpRequestUtils] System.String m_Region = null
[.FtpRequestUtils] System.Int32 m_RequestTimeOut = 0
[.FtpRequestUtils] System.Int32 m_RWTimeOut = 0
[.FtpRequestUtils] System.Boolean g_StopThreadRequested = false
[.FtpRequestUtils] System.String BattleDirectoryName = null
[.<>c] FtpRequestUtils.<>c <>9 = Unknown/Struct
[.<>c] System.Action<System.String,FtpState> <>9__82_0 = Unknown/Struct
[.MonoMethodUtil] UnityEngine.MonoBehaviour m_GameMainMonoBehaviour = Unknown/Struct
[.MonoMethodUtil] UnityEngine.MonoBehaviour fightMono = Unknown/Struct
[.OutSyncUploader] System.String FtpServer = null
[.OutSyncUploader] System.String FtpUser = null
[.OutSyncUploader] System.String FtpPassword = null
[.OutSyncUploader] System.String EditorFtpServer = null
[.OutSyncUploader] System.String EditorFtpUser = null
[.OutSyncUploader] System.String EditorFtpPassword = null
[.SimpleFLogImpl] System.Boolean isMsgLogTurnOn = true
[.SimpleFLogImpl] System.Globalization.CultureInfo cultureInfo = Unknown/Struct
[.SimpleFLogImpl] System.String m_RootPath = "/storage/emulated/0/Android/data/com.mobilelegends.taptest/files"
[.SimpleFLogImpl] System.String flogExtention = ".log"
[.SimpleFLogImpl] System.Boolean m_bCloseLoadLog = false
[.SimpleFLogImpl] SimpleFLogImpl.GetLogicTime m_GetLogicTime = Unknown/Struct
[.SimpleFLogImpl] System.Collections.Generic.Dictionary<System.String,System.IO.StreamWriter> SFlogTagFileWriter = Unknown/Struct
[.SimpleFlogUploader] System.String strFtpUpload = "47.241.73.124:1021/simpleflog;ml_upload_video;Ech3hdbbtJZ85FZpwG3e"
[.TemperatureProfiler] TemperatureProfiler _instance = Unknown/Struct
[.TemperatureProfiler] System.Boolean bOpenRecord = false
[.TemperatureProfiler] System.Boolean bSendFile = true
[.TemperatureProfiler] System.Boolean bRecordTemperatureData = true
[.TemperatureProfiler] System.String mState = "BattleLoaded"
[.TemperatureProfiler] System.Single lastTemperature = 0
[.TemperatureProfiler] System.Int64 lastTemperatureTimestamp = Unknown/Struct
[.TemperatureProfiler] System.Collections.Generic.Dictionary<System.String,System.Int32> tempDic = Unknown/Struct
[.TemperatureProfiler] System.Collections.Generic.List<System.String> listRecords = Unknown/Struct
[.UrlTools] System.Byte flag = Unknown/Struct
[.WordsFilter] WordsFilter _instance = Unknown/Struct
[.<>c] WordsFilter.<>c <>9 = Unknown/Struct
[.<>c] System.Func<System.Collections.Generic.KeyValuePair<System.Int32,System.Char>,System.Int32> <>9__16_0 = Unknown/Struct
[.<>c] System.Func<System.Collections.Generic.KeyValuePair<System.Int32,System.Char>,System.Int32> <>9__16_1 = Unknown/Struct
[.<>c] System.Func<System.Collections.Generic.KeyValuePair<System.Int32,System.Char>,System.Char> <>9__16_2 = Unknown/Struct
[.<>c] System.Func<System.Collections.Generic.KeyValuePair<System.Int32,System.Char>,System.Int32> <>9__17_0 = Unknown/Struct
[.<>c] System.Func<System.Collections.Generic.KeyValuePair<System.Int32,System.Char>,System.Int32> <>9__17_1 = Unknown/Struct
[.<>c] System.Func<System.Collections.Generic.KeyValuePair<System.Int32,System.Char>,System.Char> <>9__17_2 = Unknown/Struct
[.AwsS3CustomRequest] System.Int32 DefaultChunkSize = 0
[.AwsS3CustomRequest] System.Int32 NEWLINE_LENGTH = 0
[.AwsS3CustomRequest] System.String CHUNK_SIGNATURE_HEADER = null
[.AwsS3CustomRequest] System.Int32 V4_SIGNATURE_LENGTH = 0
[.AwsS3CustomRequest] System.String ChunkStringToSignPrefix = null
[.AwsS3CustomRequest] System.String ChunkSignatureHeader = null
[.AwsS3CustomRequest] System.String StreamNewline = null
[.<>c] AwsSignatureV4Calculator.<>c <>9 = Unknown/Struct
[.<>c] System.Func<System.Collections.Generic.KeyValuePair<System.String,System.String>,System.String> <>9__10_0 = Unknown/Struct
[.<>c] System.Func<System.Collections.Generic.KeyValuePair<System.String,System.String>,System.String> <>9__11_0 = Unknown/Struct
[.<>c] System.Func<System.Collections.Generic.KeyValuePair<System.String,System.String>,System.String> <>9__11_1 = Unknown/Struct
[.<>c] System.Func<System.String,System.String> <>9__13_0 = Unknown/Struct
[.<>c] MusicEventMgr.<>c <>9 = Unknown/Struct
[.<>c] System.Comparison<ShowTower> <>9__7_0 = Unknown/Struct
[.MusicData] MusicData NullObj = Unknown/Struct
[.NewHeroSoundType] System.Collections.Generic.Dictionary<System.Int32,System.String> m_dicHeroSoundType = Unknown/Struct
[.SoundSuitInfo] System.String m_SoundSuitBnk = null
[.SoundSuitInfo] System.String m_SoundSuitEvent = null
[.WiseMusicPlayer] System.Boolean m_bWiseFlag = true
[.WiseMusicPlayer] System.Boolean m_bAudioWhite = true
[.WiseMusicPlayer] System.Boolean m_bEscapeWaitReady = true
[.WiseMusicPlayer] System.Boolean m_bWiseInitFinish = false
[.WiseMusicPlayer] System.Boolean m_bWiseInitSuccess = true
[.WiseMusicPlayer] System.Boolean m_bOptMarkerRemove = false
[.CustomAnimatorInit] System.Func<System.String,System.String> CustomAnimatorResNameConvert = Unknown/Struct
[.CustomAnimatorInit] System.Func<UnityEngine.GameObject,ICustomAnimator> GetCustomAnimatorFunc = Unknown/Struct
[.CustomAnimatorInit] System.Func<System.String,System.Boolean> CheckByResNameFunc = Unknown/Struct
[.CustomAnimatorInit] System.Func<UnityEngine.Renderer,System.Boolean> CheckByRenderFunc = Unknown/Struct
[.CustomAnimatorInit] System.Func<UnityEngine.Renderer,System.String,System.String> GetConvertShaderNameFunc = Unknown/Struct
[.ShowAnimateComp] System.Boolean ShowAnimationError = false
[.ShowAnimateComp] System.Int32 ShowAnimationErrorReportType = 0
[.ShowAnimateComp] System.Collections.Generic.HashSet<System.Int32> ShowAnimationExcludeError = Unknown/Struct
[.ShowAnimatorComp] System.Collections.Generic.Dictionary<System.Int32,System.Boolean> dictIsApplyRootMotion = Unknown/Struct
[.ShowAnimatorComp] System.Collections.Generic.Dictionary<System.String,System.Int32> m_sAnimHash = Unknown/Struct
[.ShowAnimatorComp] System.String PREFIX = "t"
[.ShowAnimatorComp] System.Int32 PREFIX_LENGTH = -885223872
[.AnimatiorStateNameTool] System.Int32 MAX_INDEX = 7
[.AnimatiorStateNameTool] System.Collections.Generic.Dictionary<System.Int32,System.String> dicSimpleAttackName = Unknown/Struct
[.AnimatiorStateNameTool] System.Collections.Generic.Dictionary<System.Int32,System.String> dicSimpleSkillName = Unknown/Struct
[.AnimatiorStateNameTool] System.Collections.Generic.Dictionary<System.Int32,System.String> dicComplexAttackName = Unknown/Struct
[.ShowAnimatorUpdateFreComp] System.Boolean m_bOpen = false
[.ShowAnimatorUpdateFreComp] System.Collections.Generic.List<System.UInt32> _lstAnimatorUpdateFre = Unknown/Struct
[.ShowAnimatorUpdateFreComp] System.Collections.Generic.List<System.UInt32> _HFAnimatorUpdate = Unknown/Struct
[.ShowAnimatorUpdateFreComp] System.Int32 _curInterval = 0
[.ShowAnimatorUpdateFreComp] System.UInt32 _lastTimerFrame = Unknown/Struct
[.ShowAnimatorUpdateFreComp] UnityEngine.Vector3 m_lastUpdateCamerPos = Unknown/Struct
[.ShowAnimatorUpdateFreComp] AAnimatorFrequency _xmlconfig = Unknown/Struct
[.ShowAnimatorUpdateFreComp] System.Collections.Generic.Dictionary<System.Int32,System.Int32> mDictAnimatorUpdateFrequency = Unknown/Struct
[.SdpSender] System.Int32 MAX_SEND_COUNT_ONE_FRAME = 0
[.SdpSender] System.Int32 MAX_Sdp_COUNT_ONE_FRAME1 = 0
[.SdpSendLimiter] System.Int32 MAX_SEND_COUNT_ONE_FRAME = 20
[.ShowSpecialAnimateComp] System.UInt16 sRANDOM_GROUP_NUM = Unknown/Struct
[.ShowSpecialAnimateComp] System.UInt16 sRANDOM_ANIM_NUM = Unknown/Struct
[.ShowSpecialAnimateComp] System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.List<System.String>> dicRandomGroupIdleAnimName = Unknown/Struct
[.ShowSpecialAnimateComp] System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.List<System.String>> dicRandomGroupRunAnimName = Unknown/Struct
[.ShowSpecialAnimateComp] System.Boolean bCheackRandomRunAnima = true
[.ShowVector2D] ShowVector2D _intstall = Unknown/Struct
[.BattleEndReport] System.Boolean m_ReportPerformanceOnWarm = true
[.BattleEndReport] System.Int32 MaxRoadGuideReport = 10
[.BattleEndReport] System.Boolean m_bGetUnityNetState = false
[.BattleFastChatData] System.Int32 NEWPLAYERLIMITLEVEL = 8
[.BattleFastChatData] System.Int32 MaxCanUseCount = 15
[.BattleFastChatData] System.Int32 iConfigMaxUseCount = 15
[.BattleFastChatData] System.Boolean m_bActivityFastWord = true
[.BattleFastChatData] System.String m_strShowNew = ""
[.<>c] BattleFastChatData.<>c <>9 = Unknown/Struct
[.<>c] System.Comparison<CData_BattleFastChatMessage_Element> <>9__18_0 = Unknown/Struct
[.BattleReport] System.Boolean m_bSReport = true
[.BattleReport] System.Boolean m_bReport = false
[.BattleReport] System.Boolean m_bDebugReport = false
[.BattleReport] System.Int32 m_bMaxReportNum = 20
[.BattleReport] StrategyReportParam m_ReportParam = Unknown/Struct
[.BattleReport] System.Boolean beRobotTest = true
[.GameProfileLog] System.Int32 m_iBattleNum = 0
[.HeroData] SharedDictionary<System.Int32,CData_Hero_Element> m_HeroinfoShowHeroList = Unknown/Struct
[.HeroData] System.Boolean needClear = true
[.DragonCrystal] System.Collections.Generic.Dictionary<System.Int32,UnityEngine.GameObject> STATIC_REPLACE_PACK = Unknown/Struct
[.DragonCrystal] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.List<CData_DragonChange_Element>>> STATIC_REPLACE_MAT_DICT = Unknown/Struct
[.DragonCrystal] UnityEngine.MaterialPropertyBlock MATERIAL_PROP_BLOCK = Unknown/Struct
[.DragonCrystal] System.Boolean CHECK_INC_RES = true
[.DragonCrystal] System.Collections.Generic.Dictionary<System.String,System.Collections.Generic.List<CData_DragonChange_Element>> EMPTY = Unknown/Struct
[.<>c] DragonCrystal.<>c <>9 = Unknown/Struct
[.<>c] System.Action<System.Object> <>9__4_0 = Unknown/Struct
[.EffectTeamColor] System.String _effectName = "TeamColor"
[.MLPEBcs] System.Int32 brightnessProp = 663
[.MLPEBcs] System.Int32 saturationProp = 282
[.MLPEBloom] System.Boolean openDiscardContents = false
[.MLPEBloom] System.Int32 blurRadiusProp = 2170
[.MLPEBloom] System.Int32 bloomIntensityProp = 2171
[.MLPEBloom] System.Int32 bloomTexProp = 2172
[.MLPEBloom] System.Int32 bloomColorProp = 2173
[.MLPEBloom] System.Int32 colorThresholdProp = 2174
[.MLPEBloom] System.Int32 bloomThresholdProp = 2175
[.MLPEBloom] System.Int32 addModeProp = 2176
[.MLPEBloom] System.Int32 offsetXProp = 1994
[.MLPEBloom] System.Int32 offsetYProp = 1995
[.MLPEBloom] System.Int32 _MLPEBloomTemp0 = 2177
[.MLPEBloom] System.Int32 _MLPEBloomTemp1 = 2178
[.MLPEBloom] System.Int32 k_MaxPyramidBlurLevel = 0
[.MLPEBlur] System.Int32 blurFactorProp = 0
[.MLPEBlur] System.Int32 blurTexProp = 0
[.MLPEBlur] System.Int32 maskTexProp = 0
[.MLPEBlur] System.Int32 offsetXProp = 0
[.MLPEBlur] System.Int32 offsetYProp = 0
[.MLPEBlur] System.Int32 _MLPEBlurTemp0 = 0
[.MLPEBlur] System.Int32 _MLPEBlurTemp1 = 0
[.MLPEBlur] System.Int32 k_MaxPyramidBlurLevel = 0
[.MLPEColorToGray] System.Int32 colorTexProp = 0
[.BlushData] NeoHitBlushForEffect.BlushData _Default = Unknown/Struct
[.ShowDynamicLineBlock] ShowDynamicLineBlock instance = Unknown/Struct
[.FoWSystemUnity] System.Int32 s_GlobalFoWTexture = 0
[.FoWSystemUnity] System.Int32 s_GlobalFowMapMinMax = 0
[.FoWSystemUnity] System.Int32 s_GlobalFoWTintColor = 0
[.FoWSystemUnity] System.Int32 s_GlobalFowDesaturation = 0
[.FoWSystemUnity] System.Int32 s_DrawPos = 0
[.FoWSystemUnity] System.String k_FoWKeyWord = null
[.FoWSystemUnity] System.Boolean forceDisable = false
[.DrawAstartTools] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<UnityEngine.GameObject>> ShowDrawList = Unknown/Struct
[.DrawAstartTools] System.Collections.Generic.Dictionary<System.Int32,UnityEngine.GameObject> ShowDrawRoots = Unknown/Struct
[.DrawAstartTools] System.Collections.Generic.Dictionary<System.Int32,System.Collections.Generic.List<UnityEngine.GameObject>> ShowDrawPool = Unknown/Struct
[.DrawAstartTools] System.Collections.Generic.Dictionary<System.Int32,UnityEngine.GameObject> ShowDrawRootsPool = Unknown/Struct
[.DrawAstartTools] System.Int32 currentPoolIndex = 0
[.BattleEndUIMgr] BattleEndUIMgr _instance = Unknown/Struct
[.SceneLoadingShow] System.Int32 m_iLoadBattleSceneCount = 1
[.SceneLoadingShow] System.Single LogUnFinishedEffTimeSpan = 15
[.SceneLoadingShow] System.Single LogUnFinishedEffTimeSpanMinTime = 1
